[0.096s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[28.645s][info   ][gc] Using G1
[28.663s][info   ][gc,init] Version: 17-internal+0-adhoc.mariach.jdk17 (slowdebug)
[28.664s][info   ][gc,init] CPUs: 32 total, 32 available
[28.664s][info   ][gc,init] Memory: 251G
[28.665s][info   ][gc,init] Large Page Support: Disabled
[28.665s][info   ][gc,init] NUMA Support: Disabled
[28.665s][info   ][gc,init] Compressed Oops: Disabled
[28.665s][info   ][gc,init] Heap Region Size: 1M
[28.665s][info   ][gc,init] Heap Min Capacity: 56M
[28.665s][info   ][gc,init] Heap Initial Capacity: 1G
[28.665s][info   ][gc,init] Heap Max Capacity: 1G
[28.666s][info   ][gc,init] Pre-touch: Disabled
[28.666s][info   ][gc,init] Parallel Workers: 1
[28.666s][info   ][gc,init] Concurrent Workers: 1
[28.666s][info   ][gc,init] Concurrent Refinement Workers: 1
[28.666s][info   ][gc,init] Periodic GC: Disabled
[31.003s][info   ][gc,start] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[31.003s][info   ][gc,task ] GC(0) Using 1 workers of 1 for evacuation
[32.468s][info   ][gc,mmu  ] GC(0) MMU target violated: 201.0ms (200.0ms/201.0ms)
[32.468s][info   ][gc,phases] GC(0)   Pre Evacuate Collection Set: 1.2ms
[32.468s][info   ][gc,phases] GC(0)   Merge Heap Roots: 0.1ms
[32.468s][info   ][gc,phases] GC(0)   Evacuate Collection Set: 1432.2ms
[32.468s][info   ][gc,phases] GC(0)   Post Evacuate Collection Set: 29.9ms
[32.468s][info   ][gc,phases] GC(0)   Other: 3.1ms
[32.468s][info   ][gc,heap  ] GC(0) Eden regions: 50->0(43)
[32.469s][info   ][gc,heap  ] GC(0) Survivor regions: 0->7(7)
[32.469s][info   ][gc,heap  ] GC(0) Old regions: 0->38
[32.469s][info   ][gc,heap  ] GC(0) Archive regions: 0->0
[32.469s][info   ][gc,heap  ] GC(0) Humongous regions: 0->0
[32.469s][info   ][gc,metaspace] GC(0) Metaspace: 6416K(6528K)->6416K(6528K)
[32.470s][info   ][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 50M->44M(1024M) 1467.342ms
[32.470s][info   ][gc,cpu      ] GC(0) User=1.45s Sys=0.02s Real=1.47s
[32.508s][info   ][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[32.508s][info   ][gc,task     ] GC(1) Using 1 workers of 1 for evacuation
[34.115s][info   ][gc,mmu      ] GC(1) MMU target violated: 201.0ms (200.0ms/201.0ms)
[34.116s][info   ][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.4ms
[34.116s][info   ][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[34.116s][info   ][gc,phases   ] GC(1)   Evacuate Collection Set: 1579.9ms
[34.116s][info   ][gc,phases   ] GC(1)   Post Evacuate Collection Set: 25.6ms
[34.116s][info   ][gc,phases   ] GC(1)   Other: 3.4ms
[34.116s][info   ][gc,heap     ] GC(1) Eden regions: 43->0(43)
[34.116s][info   ][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[34.116s][info   ][gc,heap     ] GC(1) Old regions: 38->81
[34.117s][info   ][gc,heap     ] GC(1) Archive regions: 0->0
[34.117s][info   ][gc,heap     ] GC(1) Humongous regions: 0->0
[34.117s][info   ][gc,metaspace] GC(1) Metaspace: 6417K(6528K)->6417K(6528K)
[34.118s][info   ][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 87M->88M(1024M) 1610.147ms
[34.118s][info   ][gc,cpu      ] GC(1) User=1.60s Sys=0.01s Real=1.61s
[34.158s][info   ][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[34.159s][info   ][gc,task     ] GC(2) Using 1 workers of 1 for evacuation
[35.806s][info   ][gc,mmu      ] GC(2) MMU target violated: 201.0ms (200.0ms/201.0ms)
[35.807s][info   ][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.4ms
[35.807s][info   ][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[35.807s][info   ][gc,phases   ] GC(2)   Evacuate Collection Set: 1623.3ms
[35.807s][info   ][gc,phases   ] GC(2)   Post Evacuate Collection Set: 22.8ms
[35.807s][info   ][gc,phases   ] GC(2)   Other: 2.9ms
[35.807s][info   ][gc,heap     ] GC(2) Eden regions: 43->0(43)
[35.807s][info   ][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[35.807s][info   ][gc,heap     ] GC(2) Old regions: 81->124
[35.807s][info   ][gc,heap     ] GC(2) Archive regions: 0->0
[35.807s][info   ][gc,heap     ] GC(2) Humongous regions: 0->0
[35.808s][info   ][gc,metaspace] GC(2) Metaspace: 6417K(6528K)->6417K(6528K)
[35.808s][info   ][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 131M->131M(1024M) 1650.271ms
[35.809s][info   ][gc,cpu      ] GC(2) User=1.64s Sys=0.01s Real=1.65s
[35.849s][info   ][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[35.849s][info   ][gc,task     ] GC(3) Using 1 workers of 1 for evacuation
[37.500s][info   ][gc,mmu      ] GC(3) MMU target violated: 201.0ms (200.0ms/201.0ms)
[37.500s][info   ][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.4ms
[37.501s][info   ][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[37.501s][info   ][gc,phases   ] GC(3)   Evacuate Collection Set: 1626.1ms
[37.501s][info   ][gc,phases   ] GC(3)   Post Evacuate Collection Set: 23.0ms
[37.501s][info   ][gc,phases   ] GC(3)   Other: 2.9ms
[37.501s][info   ][gc,heap     ] GC(3) Eden regions: 43->0(43)
[37.501s][info   ][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[37.501s][info   ][gc,heap     ] GC(3) Old regions: 124->167
[37.501s][info   ][gc,heap     ] GC(3) Archive regions: 0->0
[37.501s][info   ][gc,heap     ] GC(3) Humongous regions: 0->0
[37.502s][info   ][gc,metaspace] GC(3) Metaspace: 6417K(6528K)->6417K(6528K)
[37.502s][info   ][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 174M->174M(1024M) 1653.539ms
[37.503s][info   ][gc,cpu      ] GC(3) User=1.65s Sys=0.01s Real=1.65s
[37.543s][info   ][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[37.543s][info   ][gc,task     ] GC(4) Using 1 workers of 1 for evacuation
[39.190s][info   ][gc,mmu      ] GC(4) MMU target violated: 201.0ms (200.0ms/201.0ms)
[39.191s][info   ][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.4ms
[39.191s][info   ][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[39.191s][info   ][gc,phases   ] GC(4)   Evacuate Collection Set: 1622.7ms
[39.191s][info   ][gc,phases   ] GC(4)   Post Evacuate Collection Set: 22.9ms
[39.191s][info   ][gc,phases   ] GC(4)   Other: 3.0ms
[39.191s][info   ][gc,heap     ] GC(4) Eden regions: 43->0(43)
[39.191s][info   ][gc,heap     ] GC(4) Survivor regions: 7->7(7)
[39.192s][info   ][gc,heap     ] GC(4) Old regions: 167->210
[39.192s][info   ][gc,heap     ] GC(4) Archive regions: 0->0
[39.192s][info   ][gc,heap     ] GC(4) Humongous regions: 0->0
[39.192s][info   ][gc,metaspace] GC(4) Metaspace: 6417K(6528K)->6417K(6528K)
[39.193s][info   ][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 217M->217M(1024M) 1649.892ms
[39.193s][info   ][gc,cpu      ] GC(4) User=1.64s Sys=0.01s Real=1.65s
================== Sum is 3000001
[39.673s][info   ][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[39.673s][info   ][gc,task     ] GC(5) Using 1 workers of 1 for evacuation
[41.310s][info   ][gc,mmu      ] GC(5) MMU target violated: 201.0ms (200.0ms/201.0ms)
[41.311s][info   ][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.8ms
[41.311s][info   ][gc,phases   ] GC(5)   Merge Heap Roots: 0.6ms
[41.311s][info   ][gc,phases   ] GC(5)   Evacuate Collection Set: 1611.2ms
[41.311s][info   ][gc,phases   ] GC(5)   Post Evacuate Collection Set: 23.6ms
[41.311s][info   ][gc,phases   ] GC(5)   Other: 2.9ms
[41.311s][info   ][gc,heap     ] GC(5) Eden regions: 43->0(43)
[41.311s][info   ][gc,heap     ] GC(5) Survivor regions: 7->7(7)
[41.311s][info   ][gc,heap     ] GC(5) Old regions: 210->251
[41.311s][info   ][gc,heap     ] GC(5) Archive regions: 0->0
[41.312s][info   ][gc,heap     ] GC(5) Humongous regions: 1->1
[41.312s][info   ][gc,metaspace] GC(5) Metaspace: 6919K(7040K)->6919K(7040K)
[41.313s][info   ][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 261M->259M(1024M) 1640.006ms
[41.313s][info   ][gc,cpu      ] GC(5) User=1.64s Sys=0.00s Real=1.64s
[48.177s][info   ][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[48.177s][info   ][gc,task     ] GC(6) Using 1 workers of 1 for evacuation
[51.816s][info   ][gc,mmu      ] GC(6) MMU target violated: 201.0ms (200.0ms/201.0ms)
[51.816s][info   ][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 2.3ms
[51.816s][info   ][gc,phases   ] GC(6)   Merge Heap Roots: 45.9ms
[51.816s][info   ][gc,phases   ] GC(6)   Evacuate Collection Set: 3564.4ms
[51.816s][info   ][gc,phases   ] GC(6)   Post Evacuate Collection Set: 25.0ms
[51.817s][info   ][gc,phases   ] GC(6)   Other: 2.9ms
[51.817s][info   ][gc,heap     ] GC(6) Eden regions: 43->0(43)
[51.817s][info   ][gc,heap     ] GC(6) Survivor regions: 7->7(7)
[51.817s][info   ][gc,heap     ] GC(6) Old regions: 251->293
[51.817s][info   ][gc,heap     ] GC(6) Archive regions: 0->0
[51.817s][info   ][gc,heap     ] GC(6) Humongous regions: 26->26
[51.817s][info   ][gc,metaspace] GC(6) Metaspace: 6921K(7040K)->6921K(7040K)
[51.818s][info   ][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 327M->325M(1024M) 3641.142ms
[51.818s][info   ][gc,cpu      ] GC(6) User=3.62s Sys=0.02s Real=3.65s
[60.865s][info   ][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[60.865s][info   ][gc,task     ] GC(7) Using 1 workers of 1 for evacuation
[65.866s][info   ][gc,mmu      ] GC(7) MMU target violated: 201.0ms (200.0ms/201.0ms)
[65.866s][info   ][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.4ms
[65.866s][info   ][gc,phases   ] GC(7)   Merge Heap Roots: 54.2ms
[65.867s][info   ][gc,phases   ] GC(7)   Evacuate Collection Set: 4914.6ms
[65.867s][info   ][gc,phases   ] GC(7)   Post Evacuate Collection Set: 30.4ms
[65.867s][info   ][gc,phases   ] GC(7)   Other: 3.2ms
[65.867s][info   ][gc,heap     ] GC(7) Eden regions: 43->0(43)
[65.867s][info   ][gc,heap     ] GC(7) Survivor regions: 7->7(7)
[65.867s][info   ][gc,heap     ] GC(7) Old regions: 293->331
[65.867s][info   ][gc,heap     ] GC(7) Archive regions: 0->0
[65.867s][info   ][gc,heap     ] GC(7) Humongous regions: 43->43
[65.867s][info   ][gc,metaspace] GC(7) Metaspace: 6921K(7040K)->6921K(7040K)
[65.868s][info   ][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 385M->380M(1024M) 5003.367ms
[65.868s][info   ][gc,cpu      ] GC(7) User=4.99s Sys=0.01s Real=5.01s
[73.743s][info   ][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[73.743s][info   ][gc,task     ] GC(8) Using 1 workers of 1 for evacuation
[78.960s][info   ][gc,mmu      ] GC(8) MMU target violated: 201.0ms (200.0ms/201.0ms)
[78.961s][info   ][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 1.4ms
[78.961s][info   ][gc,phases   ] GC(8)   Merge Heap Roots: 42.1ms
[78.961s][info   ][gc,phases   ] GC(8)   Evacuate Collection Set: 5141.9ms
